Feature,Average SHAP Value
race_1,5.329396314832951e-05
race_2,1.6123076905516936e-05
cohort_10,1.5373533608454972e-05
occ_21,1.3870468590845145e-05
cohort_30,1.382839079131865e-05
ma5aep,1.3067200972535335e-05
twoind_27,1.3014725598831236e-05
twoind_16,1.2759536628857042e-05
twoind_18,1.2195479091739958e-05
twoind_9,1.1034265534190862e-05
EDU2,1.084137246433765e-05
cohort_20,1.0577705282331195e-05
year_1978,1.0557221057589122e-05
EDU1,9.070203477564086e-06
year_1989,8.63103304802579e-06
state_42,7.0784004889680265e-06
twoind_30,6.9928887194481955e-06
state_4,6.7821944779733444e-06
currentagesq,6.25674342092289e-06
twoind_21,6.0411676037031155e-06
occ_95,5.534044642445717e-06
state_13,5.434192597451954e-06
currentage,5.424256688334387e-06
occ_61,5.064913333888659e-06
year_1997,4.70747770057094e-06
race_5,4.6656915873315e-06
state_39,4.638478606263467e-06
year_2001,4.585267558979701e-06
year_1973,4.520221558162814e-06
occ_97,4.210026043598132e-06
state_15,4.031346893645274e-06
year_1993,3.894842987408532e-06
state_16,3.761412793602979e-06
year_1981,3.7509594738282208e-06
PrRecess,3.587678252020143e-06
state_6,3.393913511364891e-06
state_21,3.382270058930902e-06
occ_70,3.3652017655296615e-06
occ_45,3.320222474200863e-06
occ_85,3.244660686856452e-06
twoind_14,3.2411411828874575e-06
twoind_20,3.1466035335337024e-06
EDU3,3.1238384478239978e-06
year_1975,3.0294593001884637e-06
race_4,3.006745683251454e-06
state_10,2.9774910432616553e-06
twoind_15,2.859811151662162e-06
state_5,2.81319288954509e-06
currentagecube,2.783056385049647e-06
occ_99,2.6449454799303067e-06
year_1988,2.6345393736912364e-06
twoind_7,2.5461196272563497e-06
race_3,2.4020550773010315e-06
twoind_25,2.388309417776151e-06
state_41,2.333704430949754e-06
state_12,2.3215665752525343e-06
state_19,2.3102660412033274e-06
occ_13,2.2980723419029223e-06
state_32,2.292419298273407e-06
year_1999,2.157928877436468e-06
year_1987,2.157604146375802e-06
twoind_10,2.1088709867130385e-06
twoind_3,2.0303738240601656e-06
occ_2,2.023350442095243e-06
veteran,1.993021293710589e-06
year_1986,1.9024036372090047e-06
occ_40,1.8839730707133127e-06
occ_3,1.8608212735302554e-06
fhwage0_P0,1.791731315625758e-06
state_31,1.7221194647297749e-06
twoind_5,1.719401878254562e-06
state_22,1.7192296113248347e-06
twoind_4,1.6931726971928532e-06
year_1995,1.6908176581612171e-06
occ_84,1.6715121442571088e-06
year_1982,1.6118187622749876e-06
state_37,1.5655211898010253e-06
state_3,1.5348772464802325e-06
year_1991,1.5241607562748e-06
twoind_8,1.4932351665688924e-06
occ_60,1.4636657581725471e-06
year_1985,1.4308841845703477e-06
tenure,1.3882323730803524e-06
